sh	SRR13089334.1002218	NC_045512.2:734,ENST00000307365.4:1479	654,652	632	674	43	21.3953488372093	0.7804	NC_045512.2:29903:62-734(+),ENST00000307365.4:1744:1479-1744(+)	SRR13089334
sh	SRR13089334.1018340	NC_045512.2:26183,ENST00000678147.1:530	770,769	749	790	42	19.071428571428573	0.671	NC_045512.2:29903:25384-26183(+),ENST00000678147.1:844:530-731(+)	SRR13089334
sh	SRR13089334.1029045	NC_045512.2:509,ENST00000327347.10:1439	438,436	416	458	43	19.906976744186046	0.6382	NC_045512.2:29903:71-509(+),ENST00000327347.10:3265:1439-1633(+)	SRR13089334
sh	SRR13089334.1034713	NC_045512.2:28493,ENST00000330899.5:1263	221,223	201	243	43	18.209302325581394	0.8624	NC_045512.2:29903:28265-28493(+),ENST00000330899.5:2319:1263-1481(+)	SRR13089334
sh	SRR13089334.1043716	NC_045512.2:26664,ENST00000519106.2:1703	185,198	165	218	54	20.203703703703702	0.7855	NC_045512.2:29903:26469-26664(+),ENST00000519106.2:2160:1703-2160(+)	SRR13089334
sh	SRR13089334.1045466	NC_045512.2:22417,ENST00000589296.5:1822	849,851	829	871	43	18.930232558139537	0.6201	NC_045512.2:29903:21551-22417(+),ENST00000589296.5:2159:1822-2154(+)	SRR13089334
sh	SRR13089334.1083508	NC_045512.2:27102,ENST00000524657.1:3121	621,616	596	641	46	18.26086956521739	0.4212	NC_045512.2:29903:26467-27102(+),ENST00000524657.1:3692:3121-3447(+)	SRR13089334
sh	SRR13089334.1107776	NC_045512.2:24243,ENST00000200457.9:1061	342,337	317	362	46	15.891304347826088	0.2254	NC_045512.2:29903:23899-24243(+),ENST00000200457.9:1693:1061-1693(+)	SRR13089334
sh	SRR13089334.111703	NC_045512.2:27219,ENST00000321757.11:1030	733,720	700	753	54	24.425925925925927	0.9872	NC_045512.2:29903:26470-27219(+),ENST00000321757.11:2064:1030-2032(+)	SRR13089334
sh	SRR13089334.1132665	NC_045512.2:29139,ENST00000257570.9:1195	495,500	475	520	46	19.58695652173913	0.5541	NC_045512.2:29903:28629-29139(+),ENST00000257570.9:3266:1195-2081(+)	SRR13089334
sh	SRR13089334.1139064	NC_045512.2:1754,ENST00000534980.7:5363	1018,1016	996	1038	43	23.13953488372093	0.913	NC_045512.2:29903:1603-1754(+),ENST00000534980.7:6128:5363-6127(+)	SRR13089334
sh	SRR13089334.1156000	NC_045512.2:24324,ENST00000683789.1:93	1374,1379	1354	1399	46	18.304347826086957	0.4449	NC_045512.2:29903:22918-24324(+),ENST00000683789.1:3574:93-2081(+)	SRR13089334
sh	SRR13089334.115723	NC_045512.2:29833,ENST00000376062.6:429	1520,1527	1500	1547	48	20.5625	0.6777	NC_045512.2:29903:28255-29833(+),ENST00000376062.6:2578:429-2572(+)	SRR13089334
sh	SRR13089334.117595	NC_045512.2:28497,ENST00000317683.4:1740	225,224	204	245	42	22.19047619047619	0.8338	NC_045512.2:29903:28257-28497(+),ENST00000317683.4:2993:1740-2992(+)	SRR13089334
sh	SRR13089334.119090	NC_045512.2:27581,ENST00000373232.8:309	186,187	166	207	42	21.61904761904762	0.7537	NC_045512.2:29903:27385-27581(+),ENST00000373232.8:1292:309-1292(+)	SRR13089334
sh	SRR13089334.157846	NC_045512.2:28787,ENST00000412802.5:178	500,495	475	520	46	19.26086956521739	0.5293	NC_045512.2:29903:28257-28787(+),ENST00000412802.5:908:178-893(+)	SRR13089334
sh	SRR13089334.162018	NC_045512.2:25999,ENST00000283131.4:2564	383,380	360	403	44	24.295454545454547	0.7338	NC_045512.2:29903:25611-25999(+),ENST00000283131.4:7684:2564-3059(+)	SRR13089334
sh	SRR13089334.173467	NC_045512.2:27720,ENST00000377724.8:1845	672,671	651	692	42	16.11904761904762	0.2262	NC_045512.2:29903:27040-27720(+),ENST00000377724.8:7906:1845-2133(+)	SRR13089334
sh	SRR13089334.176667	NC_045512.2:25707,ENST00000295470.10:2199	293,290	270	313	44	17.681818181818183	0.4638	NC_045512.2:29903:25397-25707(+),ENST00000295470.10:4372:2199-2319(+)	SRR13089334
sh	SRR13089334.206617	NC_045512.2:27576,ENST00000456471.3:2347	528,534	508	554	47	21.319148936170212	0.7071	NC_045512.2:29903:27040-27576(+),ENST00000456471.3:2608:2347-2535(+)	SRR13089334
sh	SRR13089334.235476	NC_045512.2:29583,ENST00000397861.7:70	1587,1587	1567	1607	41	18.682926829268293	0.6059	NC_045512.2:29903:28257-29583(+),ENST00000397861.7:2037:70-739(+)	SRR13089334
sh	SRR13089334.246933	NC_045512.2:26355,ENST00000233893.10:91	113,117	93	137	45	16.31111111111111	0.3761	NC_045512.2:29903:26243-26355(+),ENST00000233893.10:557:91-491(+)	SRR13089334
sh	SRR13089334.260024	NC_045512.2:21312,ENST00000497571.6:3080	3190,3192	3170	3212	43	20.74418604651163	0.6641	NC_045512.2:29903:18898-21312(+),ENST00000497571.6:4590:3080-4033(+)	SRR13089334
sh	SRR13089334.262615	NC_045512.2:29083,ENST00000498871.3:1099	841,841	821	861	41	19.4390243902439	0.7755	NC_045512.2:29903:28257-29083(+),ENST00000498871.3:1917:860-1099(-)	SRR13089334
sh	SRR13089334.272940	NC_045512.2:25623,ENST00000304046.7:1455	234,239	214	259	46	17.0	0.2067	NC_045512.2:29903:25381-25623(+),ENST00000304046.7:2109:1455-2109(+)	SRR13089334
sh	SRR13089334.285630	NC_045512.2:25655,ENST00000261263.5:1180	130,121	101	150	50	18.98	0.8686	NC_045512.2:29903:25524-25655(+),ENST00000261263.5:15558:1180-2007(+)	SRR13089334
sh	SRR13089334.286465	NC_045512.2:23849,ENST00000446474.5:260	2296,2297	2276	2317	42	18.928571428571427	0.2131	NC_045512.2:29903:21552-23849(+),ENST00000446474.5:2562:260-2559(+)	SRR13089334
sh	SRR13089334.299629	NC_045512.2:28750,ENST00000274289.8:2042	478,478	458	498	41	16.829268292682926	0.2135	NC_045512.2:29903:28254-28750(+),ENST00000274289.8:2786:2042-2777(+)	SRR13089334
sh	SRR13089334.310209	NC_045512.2:683,ENST00000295770.4:3763	597,600	577	620	44	18.704545454545453	0.5189	NC_045512.2:29903:64-683(+),ENST00000295770.4:4107:3763-3976(+)	SRR13089334
sh	SRR13089334.338716	NC_045512.2:28413,ENST00000415806.2:724	148,146	126	168	43	19.093023255813954	0.3647	NC_045512.2:29903:28256-28413(+),ENST00000415806.2:1990:724-1990(+)	SRR13089334
sh	SRR13089334.34232	NC_045512.2:28406,ENST00000254480.10:5254	520,518	498	540	43	21.0	0.5972	NC_045512.2:29903:27883-28406(+),ENST00000254480.10:6354:5254-5603(+)	SRR13089334
sh	SRR13089334.351163	NC_045512.2:2391,ENST00000684112.1:4820	1037,1036	1016	1057	42	18.738095238095237	0.6412	NC_045512.2:29903:1350-2391(+),ENST00000684112.1:5366:4820-5366(+)	SRR13089334
sh	SRR13089334.360315	NC_045512.2:10882,ENST00000430157.6:250	1160,1160	1140	1180	41	19.658536585365855	0.5685	NC_045512.2:29903:9700-10882(+),ENST00000430157.6:572:250-568(+)	SRR13089334
sh	SRR13089334.372362	NC_045512.2:26280,ENST00000360943.10:685	893,899	873	919	47	24.0	0.8342	NC_045512.2:29903:25381-26280(+),ENST00000360943.10:3084:685-3034(+)	SRR13089334
sh	SRR13089334.375930	NC_045512.2:26561,ENST00000533498.1:233	99,99	79	119	41	20.195121951219512	0.5022	NC_045512.2:29903:26470-26561(+),ENST00000533498.1:532:233-516(+)	SRR13089334
sh	SRR13089334.423906	NC_045512.2:5512,ENST00000681507.1:5478	5378,5378	5358	5398	41	23.24390243902439	0.8566	NC_045512.2:29903:66-5512(+),ENST00000681507.1:10103:5478-5796(+)	SRR13089334
sh	SRR13089334.431084	NC_045512.2:24344,ENST00000548474.2:205	555,553	533	575	43	21.6046511627907	0.5776	NC_045512.2:29903:23780-24344(+),ENST00000548474.2:449:205-446(+)	SRR13089334
sh	SRR13089334.456230	NC_045512.2:509,ENST00000375533.6:937	437,436	416	457	42	18.261904761904763	0.4687	NC_045512.2:29903:64-509(+),ENST00000375533.6:1691:937-1464(+)	SRR13089334
sh	SRR13089334.462483	NC_045512.2:26581,ENST00000336314.9:6432	1167,1160	1140	1187	48	18.854166666666668	0.4087	NC_045512.2:29903:25382-26581(+),ENST00000336314.9:6652:6432-6652(+)	SRR13089334
sh	SRR13089334.469738	NC_045512.2:734,ENST00000550383.1:4825	659,659	639	679	41	23.146341463414632	0.855	NC_045512.2:29903:61-734(+),ENST00000550383.1:5905:4284-4825(-)	SRR13089334
sh	SRR13089334.480945	NC_045512.2:7312,ENST00000510866.5:5700	804,800	780	824	45	21.844444444444445	0.9141	NC_045512.2:29903:6497-7312(+),ENST00000510866.5:6324:5700-6323(+)	SRR13089334
sh	SRR13089334.485891	NC_045512.2:23597,ENST00000619426.5:68	2038,2039	2018	2059	42	22.023809523809526	0.7083	NC_045512.2:29903:21551-23597(+),ENST00000619426.5:762:68-755(+)	SRR13089334
sh	SRR13089334.485941	NC_045512.2:24128,ENST00000371145.8:5191	1957,1953	1933	1977	45	19.022222222222222	0.2094	NC_045512.2:29903:23570-24128(+),ENST00000371145.8:6179:5191-6022(+)	SRR13089334
sh	SRR13089334.512011	NC_045512.2:28963,ENST00000265748.7:4578	612,619	592	639	48	19.083333333333332	0.243	NC_045512.2:29903:28337-28963(+),ENST00000265748.7:4731:4578-4728(+)	SRR13089334
sh	SRR13089334.516172	NC_045512.2:27289,ENST00000275015.9:1822	1817,1821	1797	1841	45	20.266666666666666	0.6007	NC_045512.2:29903:25433-27289(+),ENST00000275015.9:2581:1822-2060(+)	SRR13089334
sh	SRR13089334.535896	NC_045512.2:29449,ENST00000487541.5:706	1164,1163	1143	1184	42	20.785714285714285	0.7329	NC_045512.2:29903:28255-29449(+),ENST00000487541.5:974:706-944(+)	SRR13089334
sh	SRR13089334.537214	NC_045512.2:27369,ENST00000358704.4:2499	329,328	308	349	42	19.547619047619047	0.619	NC_045512.2:29903:27040-27369(+),ENST00000358704.4:3851:2499-3851(+)	SRR13089334
sh	SRR13089334.563230	NC_045512.2:29804,ENST00000303251.11:114	1515,1518	1495	1538	44	22.704545454545453	0.7151	NC_045512.2:29903:28254-29804(+),ENST00000303251.11:1588:114-1333(+)	SRR13089334
sh	SRR13089334.587290	NC_045512.2:734,ENST00000239231.7:1777	137,129	109	157	49	17.224489795918366	0.6213	NC_045512.2:29903:598-734(+),ENST00000239231.7:10274:1777-1894(+)	SRR13089334
sh	SRR13089334.589586	NC_045512.2:27787,ENST00000438495.6:85	1562,1562	1542	1582	41	21.926829268292682	0.7351	NC_045512.2:29903:27267-27787(+),ENST00000438495.6:3133:85-1948(+)	SRR13089334
sh	SRR13089334.590494	NC_045512.2:28488,ENST00000441618.1:338	236,239	216	259	44	19.0	0.5682	NC_045512.2:29903:28254-28488(+),ENST00000441618.1:2483:338-2479(+)	SRR13089334
sh	SRR13089334.645360	NC_045512.2:29069,ENST00000476706.5:577	401,401	381	421	41	15.463414634146341	0.2955	NC_045512.2:29903:28646-29069(+),ENST00000476706.5:927:577-909(+)	SRR13089334
sh	SRR13089334.648425	NC_045512.2:28731,ENST00000467102.5:192	474,472	452	494	43	18.86046511627907	0.4595	NC_045512.2:29903:28256-28731(+),ENST00000467102.5:820:192-820(+)	SRR13089334
sh	SRR13089334.650362	NC_045512.2:27133,ENST00000245857.9:125	633,631	611	653	43	18.58139534883721	0.5437	NC_045512.2:29903:26467-27133(+),ENST00000245857.9:588:125-581(+)	SRR13089334
sh	SRR13089334.654394	NC_045512.2:735,ENST00000371225.4:1181	644,642	622	664	43	19.069767441860463	0.349	NC_045512.2:29903:66-735(+),ENST00000371225.4:1820:1181-1820(+)	SRR13089334
sh	SRR13089334.664845	NC_045512.2:23216,ENST00000245857.9:229	1574,1572	1552	1594	43	18.25581395348837	0.4241	NC_045512.2:29903:21551-23216(+),ENST00000245857.9:588:229-581(+)	SRR13089334
sh	SRR13089334.665790	NC_045512.2:29749,ENST00000521604.7:1716	1152,1150	1130	1172	43	18.046511627906977	0.41	NC_045512.2:29903:28563-29749(+),ENST00000521604.7:2777:1716-2777(+)	SRR13089334
sh	SRR13089334.682993	NC_045512.2:28866,ENST00000463056.5:1382	631,631	611	651	41	19.170731707317074	0.5547	NC_045512.2:29903:28224-28866(+),ENST00000463056.5:3240:1382-3237(+)	SRR13089334
sh	SRR13089334.683653	NC_045512.2:29165,ENST00000249269.9:1109	924,933	904	953	50	14.96	0.2566	NC_045512.2:29903:28261-29165(+),ENST00000249269.9:3910:1109-1618(+)	SRR13089334
sh	SRR13089334.726465	NC_045512.2:23945,ENST00000340553.8:5151	2416,2418	2396	2438	43	20.093023255813954	0.559	NC_045512.2:29903:21551-23945(+),ENST00000340553.8:5437:5151-5436(+)	SRR13089334
